player_name,player_id,current_team,position,candidate_type,expected_salary,salary_source,source_note
Grayson Allen,1628960,PHX,,trade_target,16875000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Guerschon Yabusele,1627824,CHI,,trade_target,5500000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Gui Santos,1630611,GSW,,trade_target,2221677.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Harrison Barnes,203084,SAS,,trade_target,19000000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Herbert Jones,1630529,NOP,,trade_target,13937574.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Hugo González,1642864,BOS,,trade_target,2783880.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Immanuel Quickley,1630193,TOR,,trade_target,32500000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Isaac Okoro,1630171,CHI,,trade_target,11000000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Isaiah Collier,1642268,UTA,,trade_target,2638200.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Isaiah Hartenstein,1628392,OKC,,trade_target,28500000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Isaiah Joe,1630198,OKC,,trade_target,12362338.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Isaiah Stewart,1630191,DET,,trade_target,15000000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Ivica Zubac,1627826,IND,,trade_target,18893980.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Ja'Kobe Walter,1642266,TOR,,trade_target,3638160.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jabari Smith Jr.,1631095,HOU,,trade_target,12350392.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jaden McDaniels,1630183,MIN,,trade_target,24393104.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jaime Jaquez Jr.,1631170,MIA,,trade_target,3861600.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jake LaRavia,1631222,LAL,,trade_target,6000000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jakob Poeltl,1627751,TOR,,trade_target,19500000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jalen Brunson,1628973,NYK,,trade_target,34944001.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jalen Duren,1631105,DET,,trade_target,6483144.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jalen Johnson,1630552,ATL,,trade_target,30000000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jalen Smith,1630188,CHI,,trade_target,9000000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jalen Suggs,1630591,ORL,,trade_target,35000000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jamal Murray,1627750,DEN,,trade_target,46394100.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jamal Shead,1642347,TOR,,trade_target,1955377.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
James Harden,201935,CLE,,trade_target,39182693.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jamir Watkins,1642364,WAS,,manual_watchlist,,missing,"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). No salary matched online - add a real value manually."
Jarace Walker,1641716,IND,,trade_target,6665520.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jared McCain,1642272,OKC,,trade_target,4221360.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jaren Jackson Jr.,1628991,UTA,,trade_target,35000000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jarred Vanderbilt,1629020,LAL,,trade_target,11571429.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jarrett Allen,1628386,CLE,,trade_target,20000000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Javonte Green,1629750,DET,,trade_target,2296274.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jaxson Hayes,1629637,LAL,,trade_target,3449323.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jay Huff,1630643,IND,,trade_target,2349578.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jaylen Brown,1627759,BOS,,trade_target,53142264.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jaylen Wells,1642377,MEM,,trade_target,1955377.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jaylin Williams,1631119,OKC,,trade_target,8450704.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jaylon Tyson,1642281,CLE,,trade_target,3492480.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jerami Grant,203924,POR,,trade_target,32000001.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jeremiah Fears,1642847,NOP,,trade_target,7520040.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jericho Sims,1630579,MIL,,trade_target,2461463.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jimmy Butler III,202710,GSW,,manual_watchlist,,missing,"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). No salary matched online - add a real value manually."
Jock Landale,1629111,ATL,,trade_target,2296274.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
John Collins,1628381,LAC,,trade_target,26580000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
John Konchar,1629723,UTA,,trade_target,6165000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jordan Clarkson,203903,NYK,,trade_target,12947835.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jordan Goodwin,1630692,PHX,,trade_target,2349578.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jordan Miller,1641757,LAC,,trade_target,712637.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jordan Walsh,1641775,BOS,,trade_target,2221677.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jose Alvarado,1630631,NYK,,trade_target,4500000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Josh Giddey,1630581,CHI,,trade_target,25000000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Josh Hart,1628404,NYK,,trade_target,19472240.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Josh Okogie,1629006,HOU,,trade_target,2296274.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jrue Holiday,201950,POR,,trade_target,32400000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Julian Champagnie,1630577,SAS,,trade_target,3000000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Julius Randle,203944,MIN,,trade_target,30864198.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Justin Champagnie,1630551,WAS,,trade_target,2349578.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Jusuf Nurkić,203994,UTA,,trade_target,19375000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Karl-Anthony Towns,1626157,NYK,,trade_target,53142264.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Kawhi Leonard,202695,LAC,,trade_target,50000000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Kel'el Ware,1642276,MIA,,trade_target,4443360.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Keldon Johnson,1629640,SAS,,trade_target,17500000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Kentavious Caldwell-Pope,203484,MEM,,trade_target,21621500.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Keon Ellis,1631165,CLE,,trade_target,2301587.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Kevin Durant,201142,HOU,,trade_target,54708609.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Kevin Huerter,1628989,DET,,trade_target,17991071.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Kevin Porter Jr.,1629645,MIL,,trade_target,5134000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Keyonte George,1641718,UTA,,trade_target,4278960.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Khris Middleton,203114,DAL,,trade_target,33296296.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Klay Thompson,202691,DAL,,trade_target,16666667.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Kobe Sanders,1642920,LAC,,trade_target,475497.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Kon Knueppel,1642851,CHA,,trade_target,10015680.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Kris Dunn,1627739,LAC,,trade_target,5426400.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Kris Murray,1631200,POR,,trade_target,3132000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Kyle Filipowski,1642271,UTA,,trade_target,3000000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Kyle Kuzma,1628398,MIL,,trade_target,22410605.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Kyshawn George,1642273,WAS,,trade_target,2966760.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
LaMelo Ball,1630163,CHA,,trade_target,37958760.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Landry Shamet,1629013,NYK,,trade_target,2296274.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Lauri Markkanen,1628374,UTA,,trade_target,46394100.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
LeBron James,2544,LAL,,trade_target,52627153.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Luguentz Dort,1629652,OKC,,trade_target,18222222.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Luka Dončić,1629029,LAL,,trade_target,45999660.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Luka Garza,1630568,BOS,,trade_target,2461463.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Luke Kennard,1628379,LAL,,trade_target,11000000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Luke Kornet,1628436,SAS,,trade_target,11000000.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Malik Monk,1628370,SAC,,trade_target,18797619.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
Marcus Smart,203935,LAL,,trade_target,19920855.0,Basketball-Reference contracts (https://www.basketball-reference.com/contracts/players.html) (pulled 2026-06-24),"Pool: real nba_api rotation players (latest season, >= 1000 min, excluding PHI). Salary matched from Basketball-Reference contracts."
